name,categories
Acanthosis nigricans,Category 1
Achalasia,Category 1
Achilles tendon rupture,Category 1
Acute coronary syndrome,Category 1
Adenomyosis,Category 1
Adjustment disorders,Category 1
Adnexal tumors,Category 1
Adrenal cancer,Category 1
Adrenoleukodystrophy,Category 1
Adult Still's disease,Category 1
Agoraphobia,Category 1
Alcohol intolerance,Category 1
Alcohol use disorder,Category 1
Alcoholic hepatitis,Category 1
Allergies,Category 1
Alpha-gal syndrome,Category 1
Ambiguous genitalia,Category 1
Ameloblastoma,Category 1
Amenorrhea,Category 1
Amnestic syndrome (See: Amnesia),Category 1
Amniotic fluid embolism,Category 1
Ampullary cancer,Category 1
Amyloidosis,Category 1
Anal fissure,Category 1
Anal fistula,Category 1
Anaphylaxis,Category 1
Anemia,Category 1
"Aneurysm, abdominal aortic (See: Abdominal aortic aneurysm)",Category 1
Aneurysms,Category 1
Angelman syndrome,Category 1
Angiosarcoma,Category 1
Ankylosing spondylitis,Category 1
Anorgasmia in women,Category 1
Anterior cruciate ligament injury (See: ACL injury),Category 1
Anthrax,Category 1
Antiphospholipid syndrome,Category 1
Anxiety disorders,Category 1
Aortic aneurysm,Category 1
Aortic valve disease,Category 1
Aphasia,Category 1
Aplastic anemia,Category 1
Appendicitis,Category 1
ARDS,Category 1
Arteriovenous fistula,Category 1
Arteriovenous malformation,Category 1
Arthritis,Category 1
Asbestosis,Category 1
Ascariasis,Category 1
Aspergillosis,Category 1
Asthma,Category 1
Asthma attack,Category 1
Astigmatism,Category 1
Astrocytoma,Category 1
Ataxia,Category 1
Atrial fibrillation,Category 1
Atrial flutter,Category 1
Atrial tachycardia,Category 1
Attention-deficit/hyperactivity disorder (ADHD) in children,Category 1
Attention-deficit/hyperactivity disorder in adults (See: Adult attention-deficit/hyperactivity disorder (ADHD)),Category 1
Atypical depression,Category 1
Atypical hyperplasia of the breast,Category 1
Autism spectrum disorder,Category 1
Autoimmune pancreatitis,Category 1
AVNRT (See: Atrioventricular nodal reentry tachycardia (AVNRT)),Category 1
Baby acne,Category 1
Back pain,Category 1
Bacterial vaginosis,Category 1
Balance problems,Category 1
Barotrauma (See: Airplane ear),Category 1
Barrett's esophagus,Category 1
Bedbugs,Category 1
Behcet's disease,Category 1
Benign adrenal tumors,Category 1
Benign peripheral nerve tumor,Category 1
Bicuspid aortic valve,Category 1
Binge drinking (See: Alcohol poisoning),Category 1
Bladder exstrophy,Category 1
Bladder stones,Category 1
Blastocystis hominis,Category 1
Blocked tear duct,Category 1
Body dysmorphic disorder,Category 1
Bone metastasis,Category 1
Botulism,Category 1
Brachial plexus injury,Category 1
Brain AVM,Category 1
Brain tumor,Category 1
Breast cysts,Category 1
Broken ankle,Category 1
Broken collarbone,Category 1
Broken toe,Category 1
Bronchiolitis,Category 1
Bronchitis,Category 1
Brucellosis,Category 1
Brugada syndrome,Category 1
Bullous pemphigoid,Category 1
Bundle branch block,Category 1
Bunions,Category 1
Burns,Category 1
Bursitis,Category 1
C. difficile infection,Category 1
Calciphylaxis,Category 1
Cancer,Category 1
"Cancer, anal (See: Anal cancer)",Category 1
"Cancer, basal cell (See: Basal cell carcinoma)",Category 1
"Cancer, bladder (See: Bladder cancer)",Category 1
"Cancer, breast (See: Breast cancer)",Category 1
Carbon monoxide poisoning,Category 1
Carbuncles and boils (See: Boils and carbuncles),Category 1
Carcinoid syndrome,Category 1
Carcinoid tumors,Category 1
Carcinoma of unknown primary,Category 1
Cardiogenic shock,Category 1
Cardiomyopathy,Category 1
Carotid artery disease,Category 1
Carpal tunnel syndrome,Category 1
Cataracts,Category 1
Cavernous malformations,Category 1
Cellulite,Category 1
Cellulitis,Category 1
Central nervous system vascular malformations,Category 1
Cerebral aneurysm (See: Brain aneurysm),Category 1
Cervical cancer,Category 1
Cervicitis,Category 1
Chiari malformation,Category 1
Child maltreatment (See: Child abuse),Category 1
Childhood apraxia of speech,Category 1
Childhood asthma,Category 1
Chlamydia trachomatis,Category 1
Cholangiocarcinoma (bile duct cancer),Category 1
Cholera,Category 1
Chondrosarcoma,Category 1
Chordoma,Category 1
Choroid plexus carcinoma,Category 1
Chronic fatigue syndrome,Category 1
